,FinalID,CommonEnglish,BCGAttribute,BCGAttributeFl,RedListCategory,Guild,PiscivoreSize,A,B
376,Tigrigobius dilepis,Orangesided goby,x-MNS,,LC,I,,,
377,Trachinocephalus myops,Snakefish,x,,LC,Z,,0.0004,3.972
378,Triglidae UNK,Searobin Family UNK,x-UNK,,,I,,,
379,Tylosurus crocodilus,Houndfish,x,,LC,P,SP,0.00078,3.205
380,Urobatis jamaicensis,Yellow stingray,x-NPR,,LC,,,0.00723,3.083
381,Xyrichtys martinicensis,Rosy razorfish,x,,LC,I,,0.018,3.078
382,Xyrichtys novacula,Pearly razorfish,x,,LC,I,,0.0481,2.243
383,Xyrichtys UNK,Razorfish,x-UNK,,,I,,,
384,Diadema antillarum (adult),Long-spined sea urchin,III,,,H,,,
385,Diadema antillarum,Long-spined sea urchin,III,,,H,,,
386,Panulirus argus,Caribbean spiny lobster,III,,,,,,
387,Panulirus guttatus,Spotted spiny lobster,III,,,,,,
